Factor A,Factor B,Factor C,Factor D,VarX
Yes,No,No,Yes,64.93621472
Yes,Yes,No,No,69.9701241
Yes,No,No,Yes,63.60602447
Yes,No,No,Yes,71.51844888
Yes,Yes,No,No,68.11466258
Yes,No,No,Yes,65.05292888
Yes,No,Yes,No,68.99411881
Yes,Yes,Yes,Yes,77.42445327
No,No,Yes,Yes,72.64429988
Yes,No,Yes,No,73.57881139
No,No,Yes,Yes,66.63572789
No,No,Yes,Yes,69.80658087
No,No,No,No,69.1016821
No,Yes,Yes,No,71.76335441
No,Yes,No,Yes,70.33445256
Yes,Yes,Yes,No,62.15112015
No,Yes,No,No,70.44669721
Yes,No,No,Yes,63.68079224
No,Yes,Yes,Yes,68.67260008
No,Yes,Yes,Yes,67.27351084
No,Yes,Yes,No,72.29645187
No,Yes,Yes,No,67.54014705
Yes,No,No,Yes,64.08228763
Yes,No,No,Yes,65.43214101
Yes,Yes,Yes,No,72.45058856
No,No,No,No,61.27585525
Yes,No,No,No,62.94916808
Yes,No,Yes,Yes,70.72416199
Yes,No,Yes,No,70.56932875
Yes,Yes,Yes,Yes,62.39725573
No,Yes,Yes,Yes,63.58487805
No,No,No,No,71.44578196
No,No,No,Yes,66.2777701
Yes,No,Yes,Yes,63.97926847
No,No,Yes,No,71.1638458
No,No,Yes,No,67.98094647
No,No,Yes,Yes,61.64443537
Yes,Yes,Yes,Yes,63.66611553
Yes,Yes,Yes,Yes,63.71808007
No,No,No,Yes,66.78241657
Yes,Yes,Yes,Yes,61.77171452
Yes,Yes,No,No,65.15954477
No,Yes,Yes,No,69.94762211
Yes,Yes,Yes,Yes,66.16553247
No,Yes,No,No,64.31430324
No,No,No,No,69.94625935
Yes,No,Yes,Yes,61.79966838
No,Yes,No,Yes,68.01386637
Yes,Yes,No,No,75.16704764
No,Yes,Yes,Yes,65.46363498
No,Yes,No,No,64.15269633
No,Yes,No,Yes,68.74037419
Yes,No,Yes,No,72.31032771
No,Yes,No,No,66.46011929
No,Yes,Yes,Yes,62.33453327
No,No,No,Yes,64.97223002
No,Yes,Yes,No,72.31193125
No,No,No,No,69.51195093
Yes,No,No,No,67.66367333
No,Yes,No,Yes,66.32856886
No,Yes,No,No,59.07634596
Yes,Yes,No,No,64.46484864
No,Yes,Yes,No,62.87101647
No,Yes,Yes,Yes,65.88878063
No,No,Yes,Yes,65.94636697
Yes,Yes,Yes,Yes,72.29938756
Yes,No,Yes,No,62.26212997
Yes,Yes,No,Yes,66.86073472
Yes,No,Yes,Yes,63.67809689
No,Yes,No,Yes,70.71796134
Yes,Yes,No,Yes,63.18898433
Yes,Yes,No,No,67.46544236
Yes,Yes,Yes,No,72.39102238
No,No,Yes,No,64.24693975
Yes,Yes,No,Yes,67.5987971
Yes,No,Yes,No,63.63419159
No,Yes,Yes,No,65.02017136
Yes,No,Yes,No,68.38710405
No,No,No,Yes,63.7027892
No,No,Yes,No,64.69316127
Yes,Yes,Yes,Yes,67.35114542
